TIME,TEMP
2014-08-13,21.736738
2014-08-14,21.808561
2014-08-15,21.693607
2014-08-16,21.567621
2014-08-17,21.532028
2014-08-18,21.476843
2014-08-19,21.644072
2014-08-20,21.77411
2014-08-21,21.74203
2014-08-22,21.719177
2014-08-23,21.670057
2014-08-24,21.656069
2014-08-25,21.429111
2014-08-26,21.451836
2014-08-27,21.672064
2014-08-28,21.740965
2014-08-29,21.74857
2014-08-30,21.81498
2014-08-31,21.913786
2014-09-01,21.924444
2014-09-02,21.968914
2014-09-03,21.870106
2014-09-04,21.792572
2014-09-05,21.71739
2014-09-06,21.763147
2014-09-07,21.814407
2014-09-08,21.852007
2014-09-09,21.814335
2014-09-10,21.775808
2014-09-11,21.769098
2014-09-12,21.911793
2014-09-13,22.011522
2014-09-14,22.082125
2014-09-15,22.008692
2014-09-16,21.92644
2014-09-17,21.911879
2014-09-18,22.00194
2014-09-19,21.980196
2014-09-20,21.875183
2014-09-21,21.889975
2014-09-22,22.012089
2014-09-23,22.067581
2014-09-24,22.05771
2014-09-25,21.992113
2014-09-26,21.93468
2014-09-27,21.97459
2014-09-28,21.927414
2014-09-29,21.960102
2014-09-30,21.979174
2014-10-01,21.992168
2014-10-02,22.0693
2014-10-03,22.13572
2014-10-04,22.238802
2014-10-05,22.289062
2014-10-06,22.384289
2014-10-07,22.38777
2014-10-08,22.424145
2014-10-09,22.624594
2014-10-10,22.75062
2014-10-11,22.796568
2014-10-12,22.87781
2014-10-13,22.94614
2014-10-14,22.740437
2014-10-15,22.688807
2014-10-16,22.586273
2014-10-17,22.555973
2014-10-18,22.567215
2014-10-19,22.797407
2014-10-23,22.788527
2014-10-24,22.69975
2014-10-25,22.697893
2014-10-26,22.739481
2014-10-27,22.514833
2014-10-28,22.358635
2014-10-29,22.339594
2014-10-30,22.64111
2014-10-31,22.778563
2014-11-01,22.794626
2014-11-02,22.88135
2014-11-03,23.167902
2014-11-04,23.315039
2014-11-05,23.318226
2014-11-06,23.432318
2014-11-07,23.589308
2014-11-08,23.82356
2014-11-09,23.959389
2014-11-10,24.03271
2014-11-11,24.103804
2014-11-12,24.093657
2014-11-13,23.988707
2014-11-14,24.148785
2014-11-15,24.017485
2014-11-16,23.607883
2014-11-17,23.381433
2014-11-18,23.325748
2014-11-19,23.541082
2014-11-20,23.398235
2014-11-21,23.518301
2014-11-22,23.46971
2014-11-23,23.489153
2014-11-24,23.877039
2014-11-25,23.776793
2014-11-26,23.987001
2014-11-27,23.952557
2014-11-28,24.203411
2014-11-29,24.429886
2014-11-30,24.593225
2014-12-01,24.78045
2014-12-02,24.84333
2014-12-03,24.869576
2014-12-04,24.952084
2014-12-05,24.954662
2014-12-06,24.879662
2014-12-07,25.020401
2014-12-08,25.139557
2014-12-09,25.071943
2014-12-10,24.863201
2014-12-11,24.87544
2014-12-12,24.965338
2014-12-13,25.559677
2014-12-14,25.90053
2014-12-15,25.958235
2014-12-16,25.720839
2014-12-17,25.340874
2014-12-18,25.21599
2014-12-19,25.184847
2014-12-20,25.286697
2014-12-21,25.392864
2014-12-22,25.258642
2014-12-23,25.292925
2014-12-24,25.163725
2014-12-25,25.024302
2014-12-26,24.856
2014-12-27,24.851507
2014-12-28,24.99914
2014-12-29,25.09452
2014-12-30,25.013708
2014-12-31,24.983194
2015-01-01,25.131447
2015-01-02,25.27179
2015-01-03,25.415895
2015-01-04,25.525875
2015-01-05,25.653124
2015-01-06,25.626148
2015-01-07,25.532658
2015-01-08,25.486597
2015-01-09,25.438934
2015-01-10,25.403692
2015-01-11,25.494429
2015-01-12,25.352854
2015-01-13,25.344229
2015-01-14,25.297264
2015-01-15,25.082075
2015-01-16,24.921955
2015-01-17,25.08365
2015-01-18,25.388561
2015-01-19,25.734911
2015-01-20,26.104193
2015-01-21,25.836224
2015-01-22,25.707996
2015-01-23,25.53172
2015-01-24,25.441383
2015-01-25,25.556036
2015-01-26,26.067675
2015-01-27,26.444944
2015-01-28,26.62739
2015-01-29,26.897589
2015-01-30,27.122381
2015-01-31,26.591038
2015-02-01,26.541025
2015-02-02,26.478416
2015-02-03,27.001131
2015-02-04,27.458138
2015-02-05,27.603788
2015-02-06,27.69926
2015-02-07,27.633158
2015-02-08,27.598955
2015-02-09,27.456469
2015-02-10,27.27375
2015-02-11,27.23063
2015-02-12,27.218473
2015-02-13,27.185066
2015-02-14,27.124567
2015-02-15,27.13307
2015-02-16,27.099703
2015-02-17,27.040342
2015-02-18,26.959219
2015-02-19,26.787863
2015-02-20,26.152143
2015-02-21,25.302614
2015-02-22,25.258291
2015-02-23,25.459677
2015-02-24,26.44273
2015-02-25,26.604853
2015-02-26,26.226675
2015-02-27,25.976261
2015-02-28,25.758116
2015-03-01,25.886635
2015-03-02,26.211374
2015-03-03,26.585867
2015-03-04,26.517601
2015-03-05,26.380445
2015-03-06,26.22087
2015-03-07,26.22398
2015-03-08,26.207432
2015-03-09,26.408972
2015-03-10,26.65112
2015-03-11,26.87761
2015-03-12,27.363039
2015-03-13,27.376633
2015-03-14,27.461359
2015-03-15,27.463705
2015-03-16,27.456419
2015-03-17,27.452684
2015-03-18,27.340294
2015-03-19,26.979052
2015-03-20,26.394464
2015-03-21,26.630302
2015-03-22,26.773933
2015-03-23,26.610403
2015-03-24,26.08784
2015-03-25,25.859133
2015-03-26,25.680449
2015-03-28,25.935163
2015-03-29,26.055449
2015-03-30,26.203234
2015-03-31,26.294722
2015-04-01,26.197393
2015-04-02,25.911728
2015-04-03,25.725515
2015-04-04,25.421574
2015-04-05,25.204079
2015-04-06,25.324114
2015-04-07,25.37583
2015-04-08,25.720833
2015-04-09,25.717775
2015-04-10,25.779032
2015-04-11,25.88115
2015-04-12,26.068434
2015-04-13,26.107544
2015-04-14,25.640406
2015-04-15,25.476358
2015-04-16,25.70282
2015-04-17,25.878603
2015-04-18,25.766607
2015-04-19,25.28592
2015-04-20,25.014544
2015-04-21,25.280935
2015-04-22,25.502144
2015-04-23,25.444616
2015-04-24,25.116312
2015-04-25,25.054733
2015-04-26,24.80643
2015-04-27,25.128506
2015-04-28,25.39395
2015-04-29,25.501429
2015-04-30,25.272072
2015-05-01,25.354336
2015-05-02,25.555655
2015-05-03,25.551605
2015-05-04,25.496702
2015-05-05,25.49144
2015-05-06,25.54871
2015-05-07,25.445026
2015-05-08,25.354351
2015-05-09,25.239975
2015-05-10,25.039217
2015-05-11,24.848312
2015-05-12,24.878633
2015-05-13,24.76376
2015-05-14,24.537018
2015-05-15,24.50001
2015-05-16,24.686611
2015-05-17,24.810686
2015-05-18,24.721682
2015-05-19,24.659681
2015-05-20,24.68605
2015-05-21,24.689201
2015-05-22,24.658619
2015-05-23,24.633322
2015-05-24,24.51866
2015-05-25,24.415903
2015-05-26,24.364801
2015-05-27,24.418982
2015-05-28,24.375366
2015-05-29,24.302675
2015-05-30,24.155798
2015-05-31,24.101896
2015-06-01,24.083975
2015-06-02,24.017317
2015-06-03,24.027437
2015-06-04,23.988817
2015-06-05,23.908901
2015-06-06,23.762018
2015-06-07,23.547762
2015-06-08,23.396929
2015-06-09,23.458092
2015-06-10,23.480202
2015-06-11,23.568495
2015-06-12,23.449196
2015-06-13,23.273863
2015-06-14,23.385693
2015-06-15,23.480474
2015-06-16,23.587383
2015-06-17,23.833246
2015-06-18,23.884531
2015-06-19,23.788618
2015-06-20,23.61765
2015-06-21,23.58579
2015-06-22,23.496239
2015-06-23,23.514435
2015-06-24,23.649563
2015-06-25,23.762527
2015-06-26,23.684978
2015-06-27,23.410543
2015-06-28,23.319958
2015-06-29,23.34755
2015-06-30,23.449673
2015-07-01,23.501928
2015-07-02,23.416014
2015-07-03,23.249731
2015-07-04,23.162043
2015-07-05,23.069355
2015-07-06,23.046246
2015-07-07,23.025126
2015-07-08,23.056057
2015-07-09,22.994429
2015-07-10,23.104513
2015-07-11,22.99619
2015-07-12,23.003227
2015-07-13,22.812702
2015-07-14,22.711771
2015-07-15,22.674616
2015-07-16,22.679174
2015-07-17,22.564379
2015-07-18,22.463772
2015-07-19,22.449093
2015-07-20,22.420403
2015-07-21,22.231714
2015-07-22,22.207434
2015-07-23,22.40608
2015-07-24,22.314129
2015-07-25,22.251816
2015-07-26,22.259611
2015-07-27,22.121315
2015-07-28,22.16982
2015-07-29,22.209946
2015-07-30,22.174946
2015-07-31,22.149397
2015-08-01,22.12469
2015-08-02,22.066761
2015-08-03,22.003405
2015-08-04,21.954271
2015-08-05,21.740396
2015-08-06,21.708776
2015-08-07,21.661673
2015-08-08,21.79432
2015-08-09,22.182741
2015-08-10,22.148394
2015-08-11,22.197752
2015-08-12,22.111864
2015-08-13,21.964989
2015-08-14,21.91962
2015-08-15,21.891397
2015-08-16,21.778015
2015-08-17,21.656254
2015-08-18,21.690264
2015-08-19,21.694508
2015-08-20,21.516226
2015-08-21,21.422874
2015-08-22,21.47475
2015-08-23,21.522234
2015-08-24,21.512331
2015-08-25,21.563793
2015-08-26,21.695063
2015-08-27,21.722816
2015-08-28,21.746029
2015-08-29,21.738361
2015-08-30,21.839487
2015-08-31,21.96107
2015-09-01,21.988405
2015-09-02,22.037916
2015-09-03,21.909286
2015-09-04,22.023434
2015-09-05,21.982624
2015-09-06,21.830627
2015-09-07,21.721878
2015-09-08,22.06227
2015-09-09,22.708195
2015-09-10,22.770632
2015-09-11,22.612993
2015-09-12,22.421892
2015-09-13,22.36381
2015-09-14,22.628456
2015-09-15,22.763044
2015-09-16,22.843575
2015-09-17,22.666151
2015-09-18,22.609339
2015-09-19,22.63183
2015-09-20,22.58716
2015-09-21,22.650103
2015-09-22,22.629137
2015-09-23,22.445906
2015-09-24,22.445854
2015-09-25,22.409216
2015-09-26,22.400621
2015-09-27,22.72889
2015-09-28,22.63151
2015-09-29,22.7408
2015-09-30,22.899626
2015-10-01,22.986488
2015-10-02,23.120165
2015-10-03,23.121923
2015-10-04,23.066538
2015-10-05,23.06961
2015-10-06,23.078716
2015-10-07,23.05334
2015-10-08,23.06957
2015-10-09,23.124674
2015-10-10,23.13663
2015-10-11,23.099134
2015-10-12,23.048048
2015-10-13,23.003944
2015-10-14,22.970732
2015-10-15,23.032835
2015-10-16,23.05509
2015-10-17,23.050259
2015-10-18,23.065496
2015-10-19,23.09443
2015-10-20,23.110031
2015-10-21,23.09524
2015-10-22,22.987057
2015-10-23,22.90841
2015-10-24,22.954262
2015-10-25,23.145111
2015-10-26,23.25692
2015-10-27,23.159035
2015-10-28,23.122093
2015-10-29,23.190573
2015-10-30,23.225199
2015-10-31,23.366497
2015-11-01,23.311804
2015-11-02,23.272276
2015-11-03,23.288204
2015-11-04,23.288498
2015-11-05,23.344261
2015-11-06,23.469294
2015-11-07,23.431284
2015-11-08,23.476347
2015-11-09,23.720936
2015-11-10,23.919876
2015-11-11,24.092787
2015-11-12,24.18679
2015-11-13,24.141052
2015-11-14,23.956564
2015-11-15,23.788992
2015-11-16,24.219187
2015-11-17,24.282295
2015-11-18,24.188648
2015-11-19,24.191978
2015-11-20,23.944155
2015-11-21,23.611086
2015-11-22,23.588406
2015-11-23,23.368282
2015-11-24,23.698761
2015-11-25,23.638508
2015-11-26,23.727163
2015-11-27,23.851631
2015-11-28,23.892735
2015-11-29,24.06765
2015-11-30,24.108353
2015-12-01,24.138296
2015-12-02,24.093296
2015-12-03,24.406021
2015-12-04,24.966413
2015-12-05,25.339508
2015-12-06,25.3089
2015-12-07,25.194666
2015-12-08,25.09338
2015-12-09,24.947056
2015-12-10,24.780321
2015-12-11,24.707926
2015-12-12,24.886003
2015-12-13,24.933651
2015-12-14,25.169558
2015-12-15,25.216228
2015-12-16,25.332838
2015-12-17,25.512222
2015-12-18,25.676159
2015-12-19,25.62182
2015-12-20,25.540365
2015-12-21,25.322535
2015-12-22,25.287832
2015-12-23,25.133589
2015-12-24,25.095945
2015-12-25,25.162325
2015-12-26,25.386147
2015-12-27,25.554712
2015-12-28,25.762125
2015-12-29,26.215157
2015-12-30,26.247688
2015-12-31,26.087444
2016-01-01,26.10221
2016-01-02,26.078588
2016-01-03,26.051579
2016-01-04,25.987532
2016-01-05,26.028917
2016-01-06,25.92505
2016-01-07,25.887024
2016-01-08,25.889019
2016-01-09,25.91225
2016-01-10,25.827288
2016-01-11,25.51958
2016-01-12,25.370485
2016-01-13,25.393278
2016-01-14,25.864298
2016-01-15,25.741125
2016-01-16,25.902082
2016-01-17,26.360455
2016-01-18,26.312462
2016-01-19,26.296831
2016-01-20,26.486696
2016-01-21,26.656467
2016-01-22,26.711931
2016-01-23,26.745985
2016-01-24,26.656904
2016-01-25,26.544123
2016-01-26,26.542128
2016-01-27,26.60443
2016-01-28,26.452734
2016-01-29,26.388742
2016-01-30,26.42615
2016-01-31,26.477201
2016-02-01,26.301151
2016-02-02,26.3135
2016-02-03,26.473228
2016-02-04,26.728373
2016-02-05,27.288025
2016-02-06,27.43853
2016-02-07,27.369806
2016-02-08,27.232481
2016-02-09,27.346823
2016-02-10,27.298326
2016-02-11,27.277489
2016-02-12,27.288399
2016-02-13,27.260618
2016-02-14,27.419186
2016-02-15,27.507103
2016-02-16,27.491182
2016-02-17,27.485325
2016-02-18,27.398146
2016-02-19,26.99816
2016-02-20,26.675072
2016-02-21,26.950401
2016-02-22,27.40212
2016-02-23,27.504623
2016-02-24,27.435825
2016-02-25,27.271193
2016-02-26,27.06437
2016-02-27,27.246464
2016-02-28,27.386034
2016-02-29,27.478027
2016-03-01,27.459534
2016-03-02,27.449928
2016-03-03,27.45372
2016-03-04,27.43575
2016-03-05,27.41635
2016-03-06,27.383474
2016-03-07,27.290789
2016-03-08,27.297947
2016-03-09,27.328115
2016-03-10,27.40067
2016-03-11,27.43833
2016-03-12,27.394007
2016-03-13,27.449389
2016-03-14,27.395906
2016-03-15,27.255205
2016-03-16,27.193316
2016-03-17,27.136986
2016-03-18,27.084343
2016-03-19,27.040009
2016-03-20,26.997139
2016-03-21,27.12392
2016-03-22,27.400627
2016-03-23,27.528164
2016-03-24,27.447033
2016-03-25,27.462326
2016-03-26,27.41858
2016-03-27,27.493237
2016-03-28,27.524296
2016-03-29,27.399916
2016-03-30,27.283195
2016-03-31,27.305723
2016-04-01,27.318047
2016-04-05,27.177921
2016-04-06,27.125528
2016-04-07,27.137218
2016-04-08,27.236963
2016-04-09,27.21566
2016-04-10,27.020405
2016-04-11,26.764614
2016-04-12,26.711386
2016-04-13,26.647968
2016-04-14,26.789173
2016-04-15,26.790071
2016-04-16,26.672367
2016-04-17,26.403097
2016-04-18,25.92853
2016-04-19,25.814014
2016-04-20,26.003845
2016-04-21,25.88318
2016-04-22,25.56594
2016-04-23,25.406286
2016-04-24,25.617487
2016-04-25,25.875587
2016-04-26,25.877487
2016-04-27,25.838486
2016-04-28,25.797712
2016-04-29,25.731415
2016-04-30,25.633959
2016-05-01,25.42269
2016-05-02,25.308805
2016-05-03,25.123781
2016-05-04,25.099798
2016-05-05,25.149357
2016-05-06,25.20896
2016-05-07,25.332895
2016-05-08,25.297857
2016-05-09,25.150719
2016-05-10,24.921638
2016-05-11,25.025423
2016-05-12,25.28716
2016-05-13,25.323954
2016-05-14,25.331478
2016-05-15,25.360434
2016-05-16,25.238998
2016-05-17,24.99418
2016-05-18,24.696253
2016-05-19,24.411564
2016-05-20,24.352665
2016-05-21,24.626163
2016-05-22,24.754728
2016-05-23,24.690403
2016-05-24,24.423693
2016-05-25,24.261692
2016-05-26,24.1211
2016-05-27,23.571033
2016-05-28,23.572264
2016-05-29,23.599953
2016-05-30,23.816545
2016-05-31,24.009336
2016-06-01,23.903233
2016-06-02,24.228106
2016-06-03,24.20131
2016-06-04,23.895075
2016-06-05,23.429201
2016-06-06,23.192867
2016-06-07,23.322186
2016-06-08,23.36594
2016-06-09,23.310797
2016-06-10,23.369772
2016-06-11,23.42125
2016-06-12,23.448275
2016-06-13,23.48312
2016-06-14,23.269178
2016-06-15,23.262064
2016-06-16,23.166487
2016-06-17,23.122112
2016-06-18,23.14983
2016-06-19,23.110512
2016-06-20,22.748514
2016-06-21,22.786617
2016-06-22,22.656479
2016-06-23,22.582642
2016-06-24,22.583813
2016-06-25,22.778803
2016-06-26,22.828876
2016-06-27,22.925587
2016-06-28,22.880283
2016-06-29,22.536572
2016-06-30,22.25852
2016-07-01,22.220213
2016-07-02,22.262905
2016-07-03,22.172167
2016-07-04,22.117197
2016-07-05,22.066595
2016-07-06,22.011995
2016-07-07,22.194735
2016-07-08,22.286592
2016-07-09,22.203075
2016-07-10,22.050745
2016-07-11,22.038698
2016-07-12,22.089962
2016-07-13,22.06159
2016-07-14,21.835264
2016-07-15,21.802914
2016-07-16,21.331188
2016-07-17,21.432016
2016-07-18,21.647505
2016-07-19,21.745525
2016-07-20,21.822721
2016-07-21,21.857655
2016-07-22,21.81714
2016-07-23,21.82996
2016-07-24,21.709534
2016-07-25,21.806004
2016-07-26,21.892849
2016-07-27,21.855782
2016-07-28,21.610287
2016-07-29,21.442709
2016-07-30,21.324179
2016-07-31,21.420801
2016-08-01,21.727173
2016-08-02,21.935768
2016-08-03,22.00992
2016-08-04,22.059538
2016-08-05,22.029016
2016-08-06,21.744797
2016-08-07,21.785301
2016-08-08,21.881681
2016-08-09,22.157148
2016-08-10,22.428587
2016-08-11,22.524586
2016-08-12,22.496391
2016-08-13,22.404196
2016-08-14,22.196733
2016-08-15,22.104319
2016-08-16,22.105997
2016-08-17,21.9985
2016-08-18,21.96189
2016-08-19,21.98972
2016-08-20,22.104898
2016-08-21,22.170282
2016-08-22,22.239912
2016-08-23,22.303299
2016-08-24,22.254522
2016-08-25,22.15637
2016-08-26,22.147907
2016-08-27,22.054472
2016-08-28,21.90788
2016-08-29,21.789183
2016-08-30,21.741951
2016-08-31,21.781382
2016-09-01,21.856054
2016-09-02,21.845402
2016-09-03,21.725218
2016-09-04,21.725124
2016-09-05,21.737167
2016-09-06,21.86001
2016-09-07,21.81438
2016-09-08,21.895554
2016-09-09,21.877338
2016-09-10,21.791767
2016-09-11,21.693487
2016-09-12,21.600388
2016-09-13,21.658192
2016-09-14,21.753618
2016-09-15,21.878374
2016-09-16,21.967964
2016-09-17,22.140383
2016-09-18,22.338165
2016-09-19,22.397139
2016-09-20,22.503181
2016-09-21,22.589806
2016-09-22,22.711754
2016-09-23,22.841127
2016-09-24,22.725864
2016-09-25,22.27797
2016-09-26,22.367702
2016-09-27,22.412308
2016-09-28,22.428593
2016-09-29,22.222261
2016-09-30,21.963665
2016-10-01,21.875446
2016-10-06,22.687155
2016-10-07,22.801638
2016-10-08,22.841417
2016-10-09,22.90711
2016-10-10,23.046267
2016-10-11,23.14144
2016-10-12,23.23039
2016-10-13,23.234938
2016-10-14,23.241495
2016-10-15,23.059385
2016-10-16,23.022047
2016-10-17,23.05068
2016-10-18,23.045233
2016-10-19,22.887646
2016-10-20,22.932993
2016-10-21,23.103624
2016-10-22,23.080015
2016-10-23,23.065275
2016-10-24,23.296259
2016-10-25,23.266726
2016-10-26,22.960672
2016-10-27,22.772856
2016-10-28,22.521994
2016-10-29,22.451077
2016-10-30,22.471794
2016-10-31,22.585583
2016-11-01,22.413734
2016-11-02,22.294472
2016-11-03,22.364885
2016-11-04,22.333246
2016-11-05,22.418106
2016-11-06,22.32764
2016-11-07,22.436853
2016-11-08,22.757198
2016-11-09,22.746687
2016-11-10,22.750717
2016-11-11,22.773165
2016-11-12,22.948193
2016-11-13,22.916826
2016-11-14,22.986834
2016-11-15,23.435637
2016-11-16,23.770838
2016-11-17,24.329622
2016-11-18,24.474468
2016-11-19,24.521849
2016-11-20,24.57015
2016-11-21,24.782633
2016-11-22,24.887426
2016-11-23,24.883692
2016-11-24,24.751759
2016-11-25,24.79159
2016-11-26,24.713358
2016-11-27,24.704828
2016-11-28,24.783298
2016-11-29,24.691872
2016-11-30,24.591984
2016-12-01,24.340754
2016-12-02,24.164425
2016-12-03,23.93876
2016-12-04,23.892895
2016-12-05,23.890516
2016-12-06,23.922846
2016-12-07,24.124767
2016-12-08,24.566711
2016-12-09,24.818642
2016-12-10,25.0514
2016-12-11,25.217627
2016-12-12,25.386475
2016-12-13,25.474371
2016-12-14,25.426085
2016-12-15,25.282
2016-12-16,25.221676
2016-12-17,25.184765
2016-12-18,25.298508
2016-12-19,25.356821
2016-12-20,25.55826
2016-12-21,25.446987
2016-12-22,25.43918
2016-12-23,25.646597
2016-12-24,25.933523
2016-12-25,26.049072
2016-12-26,26.179495
2016-12-27,26.205866
2016-12-28,26.10356
2016-12-29,25.86606
2016-12-30,25.824942
2016-12-31,25.568766
2017-01-01,25.266548
2017-01-02,25.140232
2017-01-03,25.324907
2017-01-04,25.90611
2017-01-05,26.057457
2017-01-06,26.245007
2017-01-07,26.276989
2017-01-08,26.143652
2017-01-09,26.058622
2017-01-10,25.735651
2017-01-11,25.556377
2017-01-12,25.332865
2017-01-13,25.082912
2017-01-14,25.022623
2017-01-15,25.06296
2017-01-16,24.929565
2017-01-17,25.142378
2017-01-18,25.34302
2017-01-19,25.123655
2017-01-20,25.312445
2017-01-21,25.415346
2017-01-22,25.646442
2017-01-23,25.764004
2017-01-24,25.34456
2017-01-25,25.10055
2017-01-26,25.095955
2017-01-27,25.35456
2017-01-28,25.548443
2017-01-29,26.007391
2017-01-30,26.545723
2017-01-31,26.537838
2017-02-01,26.411385
2017-02-02,26.280653
2017-02-03,26.322945
2017-02-04,26.48462
2017-02-05,26.442062
2017-02-06,26.46127
2017-02-07,26.596199
2017-02-08,27.017275
2017-02-09,27.510008
2017-02-10,27.478605
2017-02-11,27.192009
2017-02-12,26.670015
2017-02-13,26.106041
2017-02-14,26.287918
2017-02-15,26.590628
2017-02-16,26.650284
2017-02-17,26.632345
2017-02-18,26.624672
2017-02-19,26.642735
2017-02-20,26.663462
2017-02-21,26.81186
2017-02-22,26.924944
2017-02-23,26.98445
2017-02-24,27.067797
2017-02-25,27.091421
2017-02-26,27.049938
2017-02-27,26.909533
2017-02-28,26.741472
2017-03-01,26.707193
2017-03-02,26.711441
2017-03-03,26.797962
2017-03-04,26.656507
2017-03-05,26.374846
2017-03-06,26.31633
2017-03-07,26.57594
2017-03-08,26.581284
2017-03-09,26.586405
2017-03-10,26.725855
2017-03-11,26.528399
2017-03-12,26.89033
2017-03-13,27.144297
2017-03-14,27.208652
2017-03-15,27.242205
2017-03-16,27.094198
2017-03-17,27.017752
2017-03-18,27.112087
2017-03-19,27.127197
2017-03-20,27.174892
2017-03-21,27.144705
2017-03-22,27.028492
2017-03-23,26.960123
2017-03-24,26.8684
2017-03-25,27.104437
2017-03-26,27.419474
2017-03-27,27.252962
2017-03-28,27.150517
2017-03-29,27.283484
2017-03-30,27.122852
2017-03-31,26.810095
2017-10-07,22.889011
2017-10-08,23.084312
2017-10-09,23.300776
2017-10-10,23.349348
2017-10-11,23.42714
2017-10-12,23.576735
2017-10-13,23.591047
2017-10-14,23.591812
2017-10-15,23.791796
2017-10-16,23.922764
2017-10-17,24.000246
2017-10-18,23.95201
2017-10-19,23.90294
2017-10-20,23.880041
2017-10-21,23.747248
2017-10-22,23.728977
2017-10-23,23.775064
2017-10-24,23.756844
2017-10-25,23.61174
2017-10-26,23.487503
2017-10-27,22.949657
2017-10-28,22.911015
2017-10-29,22.959307
2017-10-30,23.037031
2017-10-31,23.020601
2017-11-01,23.15943
2017-11-02,23.297007
2017-11-03,23.342123
2017-11-04,23.384104
2017-11-05,23.186861
2017-11-06,23.01351
2017-11-07,23.03188
2017-11-08,23.569347
2017-11-09,24.20882
2017-11-10,24.290548
2017-11-11,24.218761
2017-11-12,24.283514
2017-11-13,24.277832
2017-11-14,24.183378
2017-11-15,24.133045
2017-11-16,24.052387
2017-11-17,24.053698
2017-11-18,23.884394
2017-11-19,23.671793
2017-11-20,23.672762
2017-11-21,23.750412
2017-11-22,23.730711
2017-11-23,23.750406
2017-11-24,23.752378
2017-11-25,23.758226
2017-11-26,23.683176
2017-11-27,23.876888
2017-11-28,23.65644
2017-11-29,23.34812
2017-11-30,23.234423
2017-12-01,23.220335
2017-12-02,23.225037
2017-12-03,23.087645
2017-12-04,23.198708
2017-12-05,23.255114
2017-12-06,23.48169
2017-12-07,23.563223
2017-12-08,23.3255
2017-12-09,23.167236
2017-12-10,23.354612
2017-12-11,23.56641
2017-12-12,24.123405
2017-12-13,24.44136
2017-12-14,24.398767
2017-12-15,24.120775
2017-12-16,24.089087
2017-12-17,24.065115
2017-12-18,23.829432
2017-12-19,23.70971
2017-12-20,23.745838
2017-12-21,23.755098
2017-12-22,23.701027
2017-12-23,23.85575
2017-12-24,23.957224
2017-12-25,24.022429
2017-12-26,24.130196
2017-12-27,24.167171
2017-12-28,24.294945
2017-12-29,24.221468
2017-12-30,23.73635
2017-12-31,23.331955
2018-01-01,23.108625
2018-01-02,23.600536
2018-01-03,24.530008
2018-01-04,24.984098
2018-01-05,25.144749
2018-01-06,25.629423
2018-01-07,25.842287
2018-01-08,25.848864
2018-01-09,25.548182
2018-01-10,25.559845
2018-01-11,25.157497
2018-01-12,24.975626
2018-01-13,24.715876
2018-01-14,24.121279
2018-01-15,24.692968
2018-01-16,25.243113
2018-01-17,25.623604
2018-01-18,25.907936
2018-01-19,25.90164
2018-01-20,25.763498
2018-01-21,26.25814
2018-01-22,26.249819
2018-01-23,26.042477
2018-01-24,26.22483
2018-01-25,26.165718
2018-01-26,26.127403
2018-01-27,26.100174
2018-01-28,26.1668
2018-01-29,26.185663
2018-01-30,25.938341
2018-01-31,25.680132
2018-02-01,25.74602
2018-02-02,26.096418
2018-02-03,26.377943
2018-02-04,26.42019
2018-02-05,26.376848
2018-02-06,26.430758
2018-02-07,26.567408
2018-02-08,26.59157
2018-02-09,26.610958
2018-02-10,26.623787
2018-02-11,26.40668
2018-02-12,25.940168
2018-02-13,25.67448
2018-02-14,25.58439
2018-02-15,25.36616
2018-02-16,25.502705
2018-02-17,25.666952
2018-02-18,25.733622
2018-02-19,25.84616
2018-02-20,25.824627
2018-02-21,26.188524
2018-02-22,26.219799
2018-02-23,25.510386
2018-02-24,25.546402
2018-02-25,25.377302
2018-02-26,25.12646
2018-02-27,25.477306
2018-02-28,26.501734
2018-03-01,26.071218
2018-03-02,25.546267
2018-03-03,25.289808
2018-03-04,24.850872
2018-03-05,24.846506
2018-03-06,25.358734
2018-03-07,26.28708
2018-03-08,26.946592
2018-03-09,27.023664
2018-03-10,27.129354
2018-03-11,27.072954
2018-03-12,27.027576
2018-03-13,27.02539
2018-03-14,26.990774
2018-03-15,26.80775
2018-03-16,26.762705
2018-03-17,26.668343
2018-03-18,26.51775
2018-03-19,26.25361
2018-03-20,26.192112
2018-03-21,26.517855
2018-03-22,26.799423
2018-03-23,26.67065
2018-03-24,26.580904
2018-03-25,26.477327
2018-03-26,25.37288
2018-03-27,25.191917
2018-03-28,25.714983
2018-03-29,26.410118
2018-03-30,26.46905
2018-03-31,26.513027
2018-04-01,26.583126
2018-04-02,26.562859
2018-04-03,26.548885
2018-04-04,26.481781
2018-04-05,26.44054
2018-04-06,26.367613
2018-04-07,26.369371
2018-04-08,26.495287
2018-04-09,26.439487
2018-04-10,26.32514
2018-04-11,26.20057
2018-04-12,26.175
2018-04-13,25.95467
2018-04-14,25.616398
2018-04-15,25.53063
2018-04-16,25.671452
2018-04-17,25.773329
2018-04-18,25.84779
2018-04-19,25.918673
2018-04-20,26.029524
2018-04-21,25.929533
2018-04-22,25.770966
2018-04-23,25.828924
2018-04-24,25.904362
2018-04-25,25.960278
2018-04-26,25.811443
2018-04-27,25.912403
2018-04-28,25.957901
2018-04-29,25.897873
2018-04-30,25.862158
2018-05-01,25.787575
2018-05-02,25.655308
2018-05-03,25.747177
2018-05-04,25.75207
2018-05-05,25.730244
2018-05-06,25.556204
2018-05-07,25.309277
2018-05-08,25.214804
2018-05-09,25.19643
